track_id,title,artist,album,genre,duration,year
139,White Iverson,Post Malone,Post Malone - Album 9,Hip Hop,251,2004
140,I Fall Apart,Post Malone,Post Malone - Album 1,Hip Hop,282,2002
141,Wow,Post Malone,Post Malone - Album 3,Hip Hop,209,1993
142,Goodbyes,Post Malone,Post Malone - Album 1,Hip Hop,328,1993
143,SICKO MODE,Travis Scott,Travis Scott - Album 6,Hip Hop,207,2015
144,Goosebumps,Travis Scott,Travis Scott - Album 10,Hip Hop,260,2015
145,Antidote,Travis Scott,Travis Scott - Album 7,Hip Hop,310,1974
146,Highest In The Room,Travis Scott,Travis Scott - Album 5,Hip Hop,327,1984
147,Butterfly Effect,Travis Scott,Travis Scott - Album 1,Hip Hop,191,2015
148,Stargazing,Travis Scott,Travis Scott - Album 6,Hip Hop,313,1985
149,90210,Travis Scott,Travis Scott - Album 6,Hip Hop,290,1968
150,3500,Travis Scott,Travis Scott - Album 2,Hip Hop,339,2000
151,Pick Up The Phone,Travis Scott,Travis Scott - Album 5,Hip Hop,256,2024
152,Wake Up,Travis Scott,Travis Scott - Album 6,Hip Hop,350,2012
153,Umbrella,Rihanna,Rihanna - Album 9,R&B,283,1997
154,Diamonds,Rihanna,Rihanna - Album 7,R&B,212,1984
155,We Found Love,Rihanna,Rihanna - Album 3,R&B,350,2008
156,Work,Rihanna,Rihanna - Album 7,R&B,337,1998
157,Stay,Rihanna,Rihanna - Album 5,R&B,320,1960
158,Love On The Brain,Rihanna,Rihanna - Album 7,R&B,253,1986
159,Only Girl,Rihanna,Rihanna - Album 8,R&B,328,2001
160,What's My Name,Rihanna,Rihanna - Album 4,R&B,293,2016
161,Don't Stop The Music,Rihanna,Rihanna - Album 3,R&B,310,2020
162,Disturbia,Rihanna,Rihanna - Album 5,R&B,348,1970
163,Earned It,The Weeknd,The Weeknd - Album 2,R&B,311,2002
164,Die For You,The Weeknd,The Weeknd - Album 4,R&B,240,1999
165,Call Out My Name,The Weeknd,The Weeknd - Album 1,R&B,230,1978
166,Often,The Weeknd,The Weeknd - Album 8,R&B,191,1991
167,The Morning,The Weeknd,The Weeknd - Album 8,R&B,336,1969
168,Wicked Games,The Weeknd,The Weeknd - Album 7,R&B,286,1984
169,High For This,The Weeknd,The Weeknd - Album 4,R&B,306,2011
170,Crew Love,The Weeknd,The Weeknd - Album 2,R&B,217,1960
171,Acquainted,The Weeknd,The Weeknd - Album 3,R&B,288,1988
172,In The Night,The Weeknd,The Weeknd - Album 1,R&B,358,2019
173,Crazy In Love,Beyoncé,Beyoncé - Album 2,R&B,322,1991
174,Single Ladies,Beyoncé,Beyoncé - Album 8,R&B,296,1977
175,Halo,Beyoncé,Beyoncé - Album 8,R&B,350,2000
176,Irreplaceable,Beyoncé,Beyoncé - Album 7,R&B,336,2024
177,Formation,Beyoncé,Beyoncé - Album 3,R&B,320,2017
178,Drunk In Love,Beyoncé,Beyoncé - Album 5,R&B,301,2017
179,Love On Top,Beyoncé,Beyoncé - Album 9,R&B,243,1995
180,Run The World,Beyoncé,Beyoncé - Album 5,R&B,304,1990
181,If I Were A Boy,Beyoncé,Beyoncé - Album 5,R&B,292,1969
182,Partition,Beyoncé,Beyoncé - Album 6,R&B,240,1994
183,Thinkin Bout You,Frank Ocean,Frank Ocean - Album 3,R&B,261,1970
184,Pyramids,Frank Ocean,Frank Ocean - Album 7,R&B,218,1989
185,Novacane,Frank Ocean,Frank Ocean - Album 4,R&B,357,1979
186,Swim Good,Frank Ocean,Frank Ocean - Album 7,R&B,196,2013
187,Pink + White,Frank Ocean,Frank Ocean - Album 7,R&B,264,2019
188,Nikes,Frank Ocean,Frank Ocean - Album 7,R&B,195,1986
189,Self Control,Frank Ocean,Frank Ocean - Album 10,R&B,279,1962
190,Ivy,Frank Ocean,Frank Ocean - Album 1,R&B,277,2021
191,Nights,Frank Ocean,Frank Ocean - Album 7,R&B,270,1998
192,Lost,Frank Ocean,Frank Ocean - Album 8,R&B,287,1988
193,The Weekend,SZA,SZA - Album 7,R&B,236,1994
194,Good Days,SZA,SZA - Album 7,R&B,304,1963
195,Love Galore,SZA,SZA - Album 3,R&B,266,2011
196,All The Stars,SZA,SZA - Album 10,R&B,299,1976
197,Broken Clocks,SZA,SZA - Album 7,R&B,316,1963
198,Drew Barrymore,SZA,SZA - Album 2,R&B,331,1963
199,Garden,SZA,SZA - Album 3,R&B,344,2014
200,Prom,SZA,SZA - Album 1,R&B,298,1983
201,Supermodel,SZA,SZA - Album 6,R&B,246,2008
202,Normal Girl,SZA,SZA - Album 6,R&B,234,2018
203,Do I Wanna Know?,Arctic Monkeys,Arctic Monkeys - Album 5,Indie,266,2008
204,Why'd You Only Call Me When You're High?,Arctic Monkeys,Arctic Monkeys - Album 2,Indie,287,1992
205,R U Mine?,Arctic Monkeys,Arctic Monkeys - Album 9,Indie,300,1962
206,I Bet You Look Good On The Dancefloor,Arctic Monkeys,Arctic Monkeys - Album 4,Indie,193,2004
207,Fluorescent Adolescent,Arctic Monkeys,Arctic Monkeys - Album 1,Indie,346,1968
208,505,Arctic Monkeys,Arctic Monkeys - Album 4,Indie,187,1991
209,Arabella,Arctic Monkeys,Arctic Monkeys - Album 4,Indie,185,1979
210,Crying Lightning,Arctic Monkeys,Arctic Monkeys - Album 2,Indie,212,2020
211,Cornerstone,Arctic Monkeys,Arctic Monkeys - Album 8,Indie,324,1987
212,Tranquility Base Hotel,Arctic Monkeys,Arctic Monkeys - Album 6,Indie,359,1992
213,The Less I Know The Better,Tame Impala,Tame Impala - Album 3,Indie,222,1974
214,Let It Happen,Tame Impala,Tame Impala - Album 10,Indie,259,1973
215,Feels Like We Only Go Backwards,Tame Impala,Tame Impala - Album 10,Indie,186,1999
216,Borderline,Tame Impala,Tame Impala - Album 7,Indie,353,2008
217,Elephant,Tame Impala,Tame Impala - Album 10,Indie,230,1969
218,Eventually,Tame Impala,Tame Impala - Album 2,Indie,356,1991
219,New Person Same Old Mistakes,Tame Impala,Tame Impala - Album 10,Indie,358,1998
220,Lost In Yesterday,Tame Impala,Tame Impala - Album 6,Indie,210,1965
221,The Moment,Tame Impala,Tame Impala - Album 6,Indie,316,2014
222,Mind Mischief,Tame Impala,Tame Impala - Album 6,Indie,197,2024
223,Reptilia,The Strokes,The Strokes - Album 8,Indie,183,2013
224,Last Nite,The Strokes,The Strokes - Album 6,Indie,207,2015
225,Someday,The Strokes,The Strokes - Album 3,Indie,342,2018
226,Under Cover Of Darkness,The Strokes,The Strokes - Album 9,Indie,291,1982
227,You Only Live Once,The Strokes,The Strokes - Album 10,Indie,346,1994
228,Juicebox,The Strokes,The Strokes - Album 8,Indie,317,2021
229,Hard To Explain,The Strokes,The Strokes - Album 6,Indie,291,1994
230,12:51,The Strokes,The Strokes - Album 5,Indie,242,1971
231,The Modern Age,The Strokes,The Strokes - Album 8,Indie,295,1991
232,Barely Legal,The Strokes,The Strokes - Album 6,Indie,325,2008
233,Pumped Up Kicks,Foster The People,Foster The People - Album 6,Indie,187,2023
234,Sit Next To Me,Foster The People,Foster The People - Album 4,Indie,226,2022
235,Houdini,Foster The People,Foster The People - Album 6,Indie,270,1993
236,Helena Beat,Foster The People,Foster The People - Album 9,Indie,251,1995
237,Don't Stop,Foster The People,Foster The People - Album 2,Indie,182,1984
238,Coming Of Age,Foster The People,Foster The People - Album 8,Indie,241,2012
239,Best Friend,Foster The People,Foster The People - Album 8,Indie,322,1990
240,Waste,Foster The People,Foster The People - Album 8,Indie,345,2022
241,Broken Jaw,Foster The People,Foster The People - Album 5,Indie,184,1971
242,Call It What You Want,Foster The People,Foster The People - Album 4,Indie,236,2011
243,Electric Feel,MGMT,MGMT - Album 8,Indie,258,2007
244,Kids,MGMT,MGMT - Album 7,Indie,321,2004
245,Time To Pretend,MGMT,MGMT - Album 6,Indie,320,2002
246,Little Dark Age,MGMT,MGMT - Album 5,Indie,359,2018
247,Congratulations,MGMT,MGMT - Album 4,Indie,258,1992
248,Me And Michael,MGMT,MGMT - Album 6,Indie,210,1984
249,When You Die,MGMT,MGMT - Album 4,Indie,210,1983
250,She Works Out Too Much,MGMT,MGMT - Album 5,Indie,235,2021
251,TSLAMP,MGMT,MGMT - Album 2,Indie,330,1996
252,Flash Delirium,MGMT,MGMT - Album 4,Indie,229,1997
253,Get Lucky,Daft Punk,Daft Punk - Album 5,Electronic,272,1982
254,One More Time,Daft Punk,Daft Punk - Album 5,Electronic,183,1976
255,Harder Better Faster Stronger,Daft Punk,Daft Punk - Album 9,Electronic,191,1966
256,Around The World,Daft Punk,Daft Punk - Album 8,Electronic,254,1976
257,Something About Us,Daft Punk,Daft Punk - Album 10,Electronic,206,1961
258,Digital Love,Daft Punk,Daft Punk - Album 8,Electronic,252,2020
259,Technologic,Daft Punk,Daft Punk - Album 3,Electronic,292,2003
260,Instant Crush,Daft Punk,Daft Punk - Album 8,Electronic,193,1992
261,Lose Yourself To Dance,Daft Punk,Daft Punk - Album 7,Electronic,209,1968
262,Da Funk,Daft Punk,Daft Punk - Album 10,Electronic,305,1969
263,Summer,Calvin Harris,Calvin Harris - Album 3,Electronic,341,1966
264,Feel So Close,Calvin Harris,Calvin Harris - Album 2,Electronic,218,1998
265,This Is What You Came For,Calvin Harris,Calvin Harris - Album 9,Electronic,243,1975
266,Acceptable In The 80s,Calvin Harris,Calvin Harris - Album 9,Electronic,286,1988
267,Sweet Nothing,Calvin Harris,Calvin Harris - Album 8,Electronic,277,2017
268,How Deep Is Your Love,Calvin Harris,Calvin Harris - Album 5,Electronic,256,2014
269,Outside,Calvin Harris,Calvin Harris - Album 10,Electronic,325,1967
270,Thinking About You,Calvin Harris,Calvin Harris - Album 4,Electronic,205,1986
271,Blame,Calvin Harris,Calvin Harris - Album 3,Electronic,247,1970
272,I Need Your Love,Calvin Harris,Calvin Harris - Album 9,Electronic,241,1982
273,Wake Me Up,Avicii,Avicii - Album 1,Electronic,199,1980
274,Levels,Avicii,Avicii - Album 10,Electronic,284,2017
275,Hey Brother,Avicii,Avicii - Album 1,Electronic,300,1997
276,Waiting For Love,Avicii,Avicii - Album 5,Electronic,239,1996
277,The Nights,Avicii,Avicii - Album 2,Electronic,359,2018
278,Without You,Avicii,Avicii - Album 5,Electronic,355,1989
279,You Make Me,Avicii,Avicii - Album 7,Electronic,340,1985
280,Addicted To You,Avicii,Avicii - Album 3,Electronic,209,1988
281,Seek Bromance,Avicii,Avicii - Album 2,Electronic,248,1978
282,Silhouettes,Avicii,Avicii - Album 5,Electronic,195,1981
283,Alone,Marshmello,Marshmello - Album 8,Electronic,332,1996
284,Happier,Marshmello,Marshmello - Album 5,Electronic,211,2019
285,Silence,Marshmello,Marshmello - Album 5,Electronic,359,2011
286,Friends,Marshmello,Marshmello - Album 8,Electronic,308,2023
287,Wolves,Marshmello,Marshmello - Album 7,Electronic,200,1965
288,Here With Me,Marshmello,Marshmello - Album 1,Electronic,262,1992
289,Ritual,Marshmello,Marshmello - Album 10,Electronic,203,1989
290,Find Me,Marshmello,Marshmello - Album 5,Electronic,330,1962
291,Leave Before You Love Me,Marshmello,Marshmello - Album 3,Electronic,327,1965
292,OK Not To Be OK,Marshmello,Marshmello - Album 5,Electronic,300,2016
293,Firestone,Kygo,Kygo - Album 8,Electronic,226,2015
294,Stole The Show,Kygo,Kygo - Album 6,Electronic,203,2020
295,It Ain't Me,Kygo,Kygo - Album 6,Electronic,284,2002
296,Higher Love,Kygo,Kygo - Album 3,Electronic,351,1973
297,Happy Now,Kygo,Kygo - Album 8,Electronic,264,2012
298,Stargazing,Kygo,Kygo - Album 9,Electronic,253,2011
299,Stay,Kygo,Kygo - Album 2,Electronic,189,2018
300,Forever Yours,Kygo,Kygo - Album 6,Electronic,260,1992
301,Carry On,Kygo,Kygo - Album 9,Electronic,209,2011
302,Remind Me To Forget,Kygo,Kygo - Album 7,Electronic,180,2019
303,So What,Miles Davis,Miles Davis - Album 9,Jazz,193,1984
304,Blue In Green,Miles Davis,Miles Davis - Album 8,Jazz,272,2023
305,All Blues,Miles Davis,Miles Davis - Album 5,Jazz,193,1986
306,Freddie Freeloader,Miles Davis,Miles Davis - Album 5,Jazz,320,1976
307,Flamenco Sketches,Miles Davis,Miles Davis - Album 2,Jazz,292,2022
308,My Funny Valentine,Miles Davis,Miles Davis - Album 3,Jazz,187,1990
309,Round Midnight,Miles Davis,Miles Davis - Album 9,Jazz,259,1961
310,Summertime,Miles Davis,Miles Davis - Album 4,Jazz,284,1971
311,Autumn Leaves,Miles Davis,Miles Davis - Album 2,Jazz,209,2019
312,Bye Bye Blackbird,Miles Davis,Miles Davis - Album 8,Jazz,345,1979
313,A Love Supreme Part 1,John Coltrane,John Coltrane - Album 7,Jazz,254,1994
314,Giant Steps,John Coltrane,John Coltrane - Album 4,Jazz,303,2020
315,My Favorite Things,John Coltrane,John Coltrane - Album 7,Jazz,296,1978
316,Blue Train,John Coltrane,John Coltrane - Album 2,Jazz,228,1977
317,Naima,John Coltrane,John Coltrane - Album 6,Jazz,250,2013
318,Impressions,John Coltrane,John Coltrane - Album 1,Jazz,309,1994
319,Central Park West,John Coltrane,John Coltrane - Album 10,Jazz,252,1998
320,Alabama,John Coltrane,John Coltrane - Album 3,Jazz,328,2022
321,Equinox,John Coltrane,John Coltrane - Album 6,Jazz,294,2021
322,Countdown,John Coltrane,John Coltrane - Album 8,Jazz,265,2008
323,Strange Fruit,Billie Holiday,Billie Holiday - Album 4,Jazz,262,1984
324,God Bless The Child,Billie Holiday,Billie Holiday - Album 4,Jazz,326,2009
325,Summertime,Billie Holiday,Billie Holiday - Album 6,Jazz,285,1965
326,Lover Man,Billie Holiday,Billie Holiday - Album 7,Jazz,301,2008
327,Don't Explain,Billie Holiday,Billie Holiday - Album 8,Jazz,349,1979
328,I'll Be Seeing You,Billie Holiday,Billie Holiday - Album 9,Jazz,189,1976
329,What A Little Moonlight Can Do,Billie Holiday,Billie Holiday - Album 2,Jazz,331,2002
330,Easy Living,Billie Holiday,Billie Holiday - Album 9,Jazz,292,1972
331,Solitude,Billie Holiday,Billie Holiday - Album 3,Jazz,296,1961
332,The Man I Love,Billie Holiday,Billie Holiday - Album 2,Jazz,284,1979
333,Dream A Little Dream,Ella Fitzgerald,Ella Fitzgerald - Album 6,Jazz,300,1993
334,Summertime,Ella Fitzgerald,Ella Fitzgerald - Album 2,Jazz,339,2010
335,It Don't Mean A Thing,Ella Fitzgerald,Ella Fitzgerald - Album 6,Jazz,264,2008
336,A-Tisket A-Tasket,Ella Fitzgerald,Ella Fitzgerald - Album 9,Jazz,340,2022
337,Someone To Watch Over Me,Ella Fitzgerald,Ella Fitzgerald - Album 4,Jazz,189,1968
338,Cry Me A River,Ella Fitzgerald,Ella Fitzgerald - Album 4,Jazz,341,1996
339,Cheek To Cheek,Ella Fitzgerald,Ella Fitzgerald - Album 2,Jazz,203,2015
340,How High The Moon,Ella Fitzgerald,Ella Fitzgerald - Album 8,Jazz,342,1972
341,Mack The Knife,Ella Fitzgerald,Ella Fitzgerald - Album 1,Jazz,222,1998
342,Blue Skies,Ella Fitzgerald,Ella Fitzgerald - Album 1,Jazz,191,2001
343,What A Wonderful World,Louis Armstrong,Louis Armstrong - Album 6,Jazz,255,2005
344,Hello Dolly,Louis Armstrong,Louis Armstrong - Album 4,Jazz,290,1978
345,La Vie En Rose,Louis Armstrong,Louis Armstrong - Album 10,Jazz,315,2012
346,When The Saints Go Marching In,Louis Armstrong,Louis Armstrong - Album 3,Jazz,354,1983
347,Dream A Little Dream,Louis Armstrong,Louis Armstrong - Album 10,Jazz,224,1970
348,Blueberry Hill,Louis Armstrong,Louis Armstrong - Album 8,Jazz,277,1990
349,A Kiss To Build A Dream On,Louis Armstrong,Louis Armstrong - Album 4,Jazz,329,1978
350,Stardust,Louis Armstrong,Louis Armstrong - Album 8,Jazz,298,1992
351,Mack The Knife,Louis Armstrong,Louis Armstrong - Album 8,Jazz,245,1961
352,West End Blues,Louis Armstrong,Louis Armstrong - Album 2,Jazz,253,1980
353,Symphony No. 9,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,293,2004
354,Für Elise,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,256,2014
355,Moonlight Sonata,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,296,1998
356,Symphony No. 5,Ludwig van Beethoven,Ludwig van Beethoven - Album 2,Classical,278,2021
357,Ode To Joy,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,240,2008
358,Piano Concerto No. 5,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,271,1997
359,Pathétique Sonata,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,185,2010
360,Appassionata,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,182,1966
361,Violin Concerto,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,307,1996
362,Symphony No. 7,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,335,2005
363,Eine kleine Nachtmusik,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 10,Classical,342,1984
364,Requiem,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 2,Classical,244,1977
365,Symphony No. 40,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 5,Classical,340,1965
